

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 11:09:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F15244 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011C                     	;# 
    99  011D                     	;# 
   100  011E                     	;# 
   101  011F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  018E                     	;# 
   105  018F                     	;# 
   106  0190                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  020C                     	;# 
   110  020D                     	;# 
   111  020E                     	;# 
   112  020E                     	;# 
   113  020F                     	;# 
   114  020F                     	;# 
   115  0210                     	;# 
   116  0210                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  028C                     	;# 
   120  028C                     	;# 
   121  028D                     	;# 
   122  028D                     	;# 
   123  028E                     	;# 
   124  028F                     	;# 
   125  0290                     	;# 
   126  0291                     	;# 
   127  030C                     	;# 
   128  030C                     	;# 
   129  030D                     	;# 
   130  030E                     	;# 
   131  030F                     	;# 
   132  0310                     	;# 
   133  0310                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0314                     	;# 
   138  0314                     	;# 
   139  0315                     	;# 
   140  0316                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  059C                     	;# 
   146  059C                     	;# 
   147  059D                     	;# 
   148  059D                     	;# 
   149  059E                     	;# 
   150  059F                     	;# 
   151  070C                     	;# 
   152  070D                     	;# 
   153  070E                     	;# 
   154  0716                     	;# 
   155  0717                     	;# 
   156  0718                     	;# 
   157  080C                     	;# 
   158  0811                     	;# 
   159  0813                     	;# 
   160  0814                     	;# 
   161  081A                     	;# 
   162  081A                     	;# 
   163  081B                     	;# 
   164  081C                     	;# 
   165  081C                     	;# 
   166  081D                     	;# 
   167  081E                     	;# 
   168  081F                     	;# 
   169  088E                     	;# 
   170  0890                     	;# 
   171  0891                     	;# 
   172  0892                     	;# 
   173  0893                     	;# 
   174  090C                     	;# 
   175  1E8F                     	;# 
   176  1E90                     	;# 
   177  1E91                     	;# 
   178  1E92                     	;# 
   179  1E93                     	;# 
   180  1E9C                     	;# 
   181  1EA1                     	;# 
   182  1EA2                     	;# 
   183  1EC3                     	;# 
   184  1EC5                     	;# 
   185  1EC6                     	;# 
   186  1EC7                     	;# 
   187  1ECB                     	;# 
   188  1ECB                     	;# 
   189  1ECB                     	;# 
   190  1ECC                     	;# 
   191  1ECC                     	;# 
   192  1ECC                     	;# 
   193  1F10                     	;# 
   194  1F11                     	;# 
   195  1F12                     	;# 
   196  1F14                     	;# 
   197  1F15                     	;# 
   198  1F1C                     	;# 
   199  1F1D                     	;# 
   200  1F1E                     	;# 
   201  1F1F                     	;# 
   202  1F20                     	;# 
   203  1F21                     	;# 
   204  1F22                     	;# 
   205  1F23                     	;# 
   206  1F24                     	;# 
   207  1F25                     	;# 
   208  1F26                     	;# 
   209  1F27                     	;# 
   210  1F38                     	;# 
   211  1F39                     	;# 
   212  1F3A                     	;# 
   213  1F3B                     	;# 
   214  1F3C                     	;# 
   215  1F3D                     	;# 
   216  1F3E                     	;# 
   217  1F3F                     	;# 
   218  1F43                     	;# 
   219  1F44                     	;# 
   220  1F45                     	;# 
   221  1F46                     	;# 
   222  1F47                     	;# 
   223  1F48                     	;# 
   224  1F49                     	;# 
   225  1F4A                     	;# 
   226  1F4E                     	;# 
   227  1F4F                     	;# 
   228  1F50                     	;# 
   229  1F51                     	;# 
   230  1F52                     	;# 
   231  1F53                     	;# 
   232  1F54                     	;# 
   233  1F55                     	;# 
   234  1FE4                     	;# 
   235  1FE5                     	;# 
   236  1FE6                     	;# 
   237  1FE7                     	;# 
   238  1FE8                     	;# 
   239  1FE8                     	;# 
   240  1FE9                     	;# 
   241  1FEA                     	;# 
   242  1FEB                     	;# 
   243  1FED                     	;# 
   244  1FEE                     	;# 
   245  1FEF                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  0119                     	;# 
   277  011A                     	;# 
   278  011B                     	;# 
   279  011B                     	;# 
   280  011C                     	;# 
   281  011D                     	;# 
   282  011E                     	;# 
   283  011F                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  018E                     	;# 
   287  018F                     	;# 
   288  0190                     	;# 
   289  0191                     	;# 
   290  0192                     	;# 
   291  020C                     	;# 
   292  020D                     	;# 
   293  020E                     	;# 
   294  020E                     	;# 
   295  020F                     	;# 
   296  020F                     	;# 
   297  0210                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  028C                     	;# 
   302  028C                     	;# 
   303  028D                     	;# 
   304  028D                     	;# 
   305  028E                     	;# 
   306  028F                     	;# 
   307  0290                     	;# 
   308  0291                     	;# 
   309  030C                     	;# 
   310  030C                     	;# 
   311  030D                     	;# 
   312  030E                     	;# 
   313  030F                     	;# 
   314  0310                     	;# 
   315  0310                     	;# 
   316  0311                     	;# 
   317  0312                     	;# 
   318  0313                     	;# 
   319  0314                     	;# 
   320  0314                     	;# 
   321  0315                     	;# 
   322  0316                     	;# 
   323  0318                     	;# 
   324  0318                     	;# 
   325  0319                     	;# 
   326  031A                     	;# 
   327  059C                     	;# 
   328  059C                     	;# 
   329  059D                     	;# 
   330  059D                     	;# 
   331  059E                     	;# 
   332  059F                     	;# 
   333  070C                     	;# 
   334  070D                     	;# 
   335  070E                     	;# 
   336  0716                     	;# 
   337  0717                     	;# 
   338  0718                     	;# 
   339  080C                     	;# 
   340  0811                     	;# 
   341  0813                     	;# 
   342  0814                     	;# 
   343  081A                     	;# 
   344  081A                     	;# 
   345  081B                     	;# 
   346  081C                     	;# 
   347  081C                     	;# 
   348  081D                     	;# 
   349  081E                     	;# 
   350  081F                     	;# 
   351  088E                     	;# 
   352  0890                     	;# 
   353  0891                     	;# 
   354  0892                     	;# 
   355  0893                     	;# 
   356  090C                     	;# 
   357  1E8F                     	;# 
   358  1E90                     	;# 
   359  1E91                     	;# 
   360  1E92                     	;# 
   361  1E93                     	;# 
   362  1E9C                     	;# 
   363  1EA1                     	;# 
   364  1EA2                     	;# 
   365  1EC3                     	;# 
   366  1EC5                     	;# 
   367  1EC6                     	;# 
   368  1EC7                     	;# 
   369  1ECB                     	;# 
   370  1ECB                     	;# 
   371  1ECB                     	;# 
   372  1ECC                     	;# 
   373  1ECC                     	;# 
   374  1ECC                     	;# 
   375  1F10                     	;# 
   376  1F11                     	;# 
   377  1F12                     	;# 
   378  1F14                     	;# 
   379  1F15                     	;# 
   380  1F1C                     	;# 
   381  1F1D                     	;# 
   382  1F1E                     	;# 
   383  1F1F                     	;# 
   384  1F20                     	;# 
   385  1F21                     	;# 
   386  1F22                     	;# 
   387  1F23                     	;# 
   388  1F24                     	;# 
   389  1F25                     	;# 
   390  1F26                     	;# 
   391  1F27                     	;# 
   392  1F38                     	;# 
   393  1F39                     	;# 
   394  1F3A                     	;# 
   395  1F3B                     	;# 
   396  1F3C                     	;# 
   397  1F3D                     	;# 
   398  1F3E                     	;# 
   399  1F3F                     	;# 
   400  1F43                     	;# 
   401  1F44                     	;# 
   402  1F45                     	;# 
   403  1F46                     	;# 
   404  1F47                     	;# 
   405  1F48                     	;# 
   406  1F49                     	;# 
   407  1F4A                     	;# 
   408  1F4E                     	;# 
   409  1F4F                     	;# 
   410  1F50                     	;# 
   411  1F51                     	;# 
   412  1F52                     	;# 
   413  1F53                     	;# 
   414  1F54                     	;# 
   415  1F55                     	;# 
   416  1FE4                     	;# 
   417  1FE5                     	;# 
   418  1FE6                     	;# 
   419  1FE7                     	;# 
   420  1FE8                     	;# 
   421  1FE8                     	;# 
   422  1FE9                     	;# 
   423  1FEA                     	;# 
   424  1FEB                     	;# 
   425  1FED                     	;# 
   426  1FEE                     	;# 
   427  1FEF                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  0012                     	;# 
   444  0013                     	;# 
   445  0014                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  0119                     	;# 
   459  011A                     	;# 
   460  011B                     	;# 
   461  011B                     	;# 
   462  011C                     	;# 
   463  011D                     	;# 
   464  011E                     	;# 
   465  011F                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  018E                     	;# 
   469  018F                     	;# 
   470  0190                     	;# 
   471  0191                     	;# 
   472  0192                     	;# 
   473  020C                     	;# 
   474  020D                     	;# 
   475  020E                     	;# 
   476  020E                     	;# 
   477  020F                     	;# 
   478  020F                     	;# 
   479  0210                     	;# 
   480  0210                     	;# 
   481  0211                     	;# 
   482  0211                     	;# 
   483  028C                     	;# 
   484  028C                     	;# 
   485  028D                     	;# 
   486  028D                     	;# 
   487  028E                     	;# 
   488  028F                     	;# 
   489  0290                     	;# 
   490  0291                     	;# 
   491  030C                     	;# 
   492  030C                     	;# 
   493  030D                     	;# 
   494  030E                     	;# 
   495  030F                     	;# 
   496  0310                     	;# 
   497  0310                     	;# 
   498  0311                     	;# 
   499  0312                     	;# 
   500  0313                     	;# 
   501  0314                     	;# 
   502  0314                     	;# 
   503  0315                     	;# 
   504  0316                     	;# 
   505  0318                     	;# 
   506  0318                     	;# 
   507  0319                     	;# 
   508  031A                     	;# 
   509  059C                     	;# 
   510  059C                     	;# 
   511  059D                     	;# 
   512  059D                     	;# 
   513  059E                     	;# 
   514  059F                     	;# 
   515  070C                     	;# 
   516  070D                     	;# 
   517  070E                     	;# 
   518  0716                     	;# 
   519  0717                     	;# 
   520  0718                     	;# 
   521  080C                     	;# 
   522  0811                     	;# 
   523  0813                     	;# 
   524  0814                     	;# 
   525  081A                     	;# 
   526  081A                     	;# 
   527  081B                     	;# 
   528  081C                     	;# 
   529  081C                     	;# 
   530  081D                     	;# 
   531  081E                     	;# 
   532  081F                     	;# 
   533  088E                     	;# 
   534  0890                     	;# 
   535  0891                     	;# 
   536  0892                     	;# 
   537  0893                     	;# 
   538  090C                     	;# 
   539  1E8F                     	;# 
   540  1E90                     	;# 
   541  1E91                     	;# 
   542  1E92                     	;# 
   543  1E93                     	;# 
   544  1E9C                     	;# 
   545  1EA1                     	;# 
   546  1EA2                     	;# 
   547  1EC3                     	;# 
   548  1EC5                     	;# 
   549  1EC6                     	;# 
   550  1EC7                     	;# 
   551  1ECB                     	;# 
   552  1ECB                     	;# 
   553  1ECB                     	;# 
   554  1ECC                     	;# 
   555  1ECC                     	;# 
   556  1ECC                     	;# 
   557  1F10                     	;# 
   558  1F11                     	;# 
   559  1F12                     	;# 
   560  1F14                     	;# 
   561  1F15                     	;# 
   562  1F1C                     	;# 
   563  1F1D                     	;# 
   564  1F1E                     	;# 
   565  1F1F                     	;# 
   566  1F20                     	;# 
   567  1F21                     	;# 
   568  1F22                     	;# 
   569  1F23                     	;# 
   570  1F24                     	;# 
   571  1F25                     	;# 
   572  1F26                     	;# 
   573  1F27                     	;# 
   574  1F38                     	;# 
   575  1F39                     	;# 
   576  1F3A                     	;# 
   577  1F3B                     	;# 
   578  1F3C                     	;# 
   579  1F3D                     	;# 
   580  1F3E                     	;# 
   581  1F3F                     	;# 
   582  1F43                     	;# 
   583  1F44                     	;# 
   584  1F45                     	;# 
   585  1F46                     	;# 
   586  1F47                     	;# 
   587  1F48                     	;# 
   588  1F49                     	;# 
   589  1F4A                     	;# 
   590  1F4E                     	;# 
   591  1F4F                     	;# 
   592  1F50                     	;# 
   593  1F51                     	;# 
   594  1F52                     	;# 
   595  1F53                     	;# 
   596  1F54                     	;# 
   597  1F55                     	;# 
   598  1FE4                     	;# 
   599  1FE5                     	;# 
   600  1FE6                     	;# 
   601  1FE7                     	;# 
   602  1FE8                     	;# 
   603  1FE8                     	;# 
   604  1FE9                     	;# 
   605  1FEA                     	;# 
   606  1FEB                     	;# 
   607  1FED                     	;# 
   608  1FEE                     	;# 
   609  1FEF                     	;# 
   610  0000                     	;# 
   611  0001                     	;# 
   612  0002                     	;# 
   613  0003                     	;# 
   614  0004                     	;# 
   615  0005                     	;# 
   616  0006                     	;# 
   617  0007                     	;# 
   618  0008                     	;# 
   619  0009                     	;# 
   620  000A                     	;# 
   621  000B                     	;# 
   622  000C                     	;# 
   623  000D                     	;# 
   624  000E                     	;# 
   625  0012                     	;# 
   626  0013                     	;# 
   627  0014                     	;# 
   628  0018                     	;# 
   629  0019                     	;# 
   630  001A                     	;# 
   631  009A                     	;# 
   632  009B                     	;# 
   633  009B                     	;# 
   634  009C                     	;# 
   635  009D                     	;# 
   636  009E                     	;# 
   637  009F                     	;# 
   638  010C                     	;# 
   639  010D                     	;# 
   640  0119                     	;# 
   641  011A                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011C                     	;# 
   645  011D                     	;# 
   646  011E                     	;# 
   647  011F                     	;# 
   648  018C                     	;# 
   649  018D                     	;# 
   650  018E                     	;# 
   651  018F                     	;# 
   652  0190                     	;# 
   653  0191                     	;# 
   654  0192                     	;# 
   655  020C                     	;# 
   656  020D                     	;# 
   657  020E                     	;# 
   658  020E                     	;# 
   659  020F                     	;# 
   660  020F                     	;# 
   661  0210                     	;# 
   662  0210                     	;# 
   663  0211                     	;# 
   664  0211                     	;# 
   665  028C                     	;# 
   666  028C                     	;# 
   667  028D                     	;# 
   668  028D                     	;# 
   669  028E                     	;# 
   670  028F                     	;# 
   671  0290                     	;# 
   672  0291                     	;# 
   673  030C                     	;# 
   674  030C                     	;# 
   675  030D                     	;# 
   676  030E                     	;# 
   677  030F                     	;# 
   678  0310                     	;# 
   679  0310                     	;# 
   680  0311                     	;# 
   681  0312                     	;# 
   682  0313                     	;# 
   683  0314                     	;# 
   684  0314                     	;# 
   685  0315                     	;# 
   686  0316                     	;# 
   687  0318                     	;# 
   688  0318                     	;# 
   689  0319                     	;# 
   690  031A                     	;# 
   691  059C                     	;# 
   692  059C                     	;# 
   693  059D                     	;# 
   694  059D                     	;# 
   695  059E                     	;# 
   696  059F                     	;# 
   697  070C                     	;# 
   698  070D                     	;# 
   699  070E                     	;# 
   700  0716                     	;# 
   701  0717                     	;# 
   702  0718                     	;# 
   703  080C                     	;# 
   704  0811                     	;# 
   705  0813                     	;# 
   706  0814                     	;# 
   707  081A                     	;# 
   708  081A                     	;# 
   709  081B                     	;# 
   710  081C                     	;# 
   711  081C                     	;# 
   712  081D                     	;# 
   713  081E                     	;# 
   714  081F                     	;# 
   715  088E                     	;# 
   716  0890                     	;# 
   717  0891                     	;# 
   718  0892                     	;# 
   719  0893                     	;# 
   720  090C                     	;# 
   721  1E8F                     	;# 
   722  1E90                     	;# 
   723  1E91                     	;# 
   724  1E92                     	;# 
   725  1E93                     	;# 
   726  1E9C                     	;# 
   727  1EA1                     	;# 
   728  1EA2                     	;# 
   729  1EC3                     	;# 
   730  1EC5                     	;# 
   731  1EC6                     	;# 
   732  1EC7                     	;# 
   733  1ECB                     	;# 
   734  1ECB                     	;# 
   735  1ECB                     	;# 
   736  1ECC                     	;# 
   737  1ECC                     	;# 
   738  1ECC                     	;# 
   739  1F10                     	;# 
   740  1F11                     	;# 
   741  1F12                     	;# 
   742  1F14                     	;# 
   743  1F15                     	;# 
   744  1F1C                     	;# 
   745  1F1D                     	;# 
   746  1F1E                     	;# 
   747  1F1F                     	;# 
   748  1F20                     	;# 
   749  1F21                     	;# 
   750  1F22                     	;# 
   751  1F23                     	;# 
   752  1F24                     	;# 
   753  1F25                     	;# 
   754  1F26                     	;# 
   755  1F27                     	;# 
   756  1F38                     	;# 
   757  1F39                     	;# 
   758  1F3A                     	;# 
   759  1F3B                     	;# 
   760  1F3C                     	;# 
   761  1F3D                     	;# 
   762  1F3E                     	;# 
   763  1F3F                     	;# 
   764  1F43                     	;# 
   765  1F44                     	;# 
   766  1F45                     	;# 
   767  1F46                     	;# 
   768  1F47                     	;# 
   769  1F48                     	;# 
   770  1F49                     	;# 
   771  1F4A                     	;# 
   772  1F4E                     	;# 
   773  1F4F                     	;# 
   774  1F50                     	;# 
   775  1F51                     	;# 
   776  1F52                     	;# 
   777  1F53                     	;# 
   778  1F54                     	;# 
   779  1F55                     	;# 
   780  1FE4                     	;# 
   781  1FE5                     	;# 
   782  1FE6                     	;# 
   783  1FE7                     	;# 
   784  1FE8                     	;# 
   785  1FE8                     	;# 
   786  1FE9                     	;# 
   787  1FEA                     	;# 
   788  1FEB                     	;# 
   789  1FED                     	;# 
   790  1FEE                     	;# 
   791  1FEF                     	;# 
   792                           
   793 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   794  0000                     
   795 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   796  0000                     
   797 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   798  0000                     
   799                           	psect	nvBANK0
   800  005D                     __pnvBANK0:
   801  005D                     _EUSART1_ErrorHandler:
   802  005D                     	ds	2
   803  005F                     _EUSART1_OverrunErrorHandler:
   804  005F                     	ds	2
   805  0061                     _EUSART1_FramingErrorHandler:
   806  0061                     	ds	2
   807  0014                     _TRISC	set	20
   808  0013                     _TRISB	set	19
   809  0012                     _TRISA	set	18
   810  001A                     _LATC	set	26
   811  0019                     _LATB	set	25
   812  0018                     _LATA	set	24
   813  011D                     _RC1STAbits	set	285
   814  011A                     _TX1REG	set	282
   815  011C                     _SP1BRGH	set	284
   816  011B                     _SP1BRGL	set	283
   817  011E                     _TX1STA	set	286
   818  011D                     _RC1STA	set	285
   819  011F                     _BAUD1CON	set	287
   820  070D                     _PIR1bits	set	1805
   821  080C                     _WDTCON	set	2060
   822  0892                     _OSCTUNE	set	2194
   823  0893                     _OSCFRQ	set	2195
   824  0891                     _OSCEN	set	2193
   825  1F20                     _RC0PPS	set	7968
   826  1F52                     _INLVLC	set	8018
   827  1F47                     _INLVLB	set	8007
   828  1F3C                     _INLVLA	set	7996
   829  1F51                     _SLRCONC	set	8017
   830  1F46                     _SLRCONB	set	8006
   831  1F3B                     _SLRCONA	set	7995
   832  1F50                     _ODCONC	set	8016
   833  1F45                     _ODCONB	set	8005
   834  1F3A                     _ODCONA	set	7994
   835  1F4F                     _WPUC	set	8015
   836  1F39                     _WPUA	set	7993
   837  1F44                     _WPUB	set	8004
   838  1F38                     _ANSELA	set	7992
   839  1F43                     _ANSELB	set	8003
   840  1F4E                     _ANSELC	set	8014
   841                           
   842                           	psect	stringtext1
   843  0800                     __pstringtext1:
   844  0800                     STR_1:
   845  0800  3448               	retlw	72	;'H'
   846  0801  3465               	retlw	101	;'e'
   847  0802  346C               	retlw	108	;'l'
   848  0803  346C               	retlw	108	;'l'
   849  0804  346F               	retlw	111	;'o'
   850  0805  3420               	retlw	32	;' '
   851  0806  3457               	retlw	87	;'W'
   852  0807  346F               	retlw	111	;'o'
   853  0808  3472               	retlw	114	;'r'
   854  0809  346C               	retlw	108	;'l'
   855  080A  3464               	retlw	100	;'d'
   856  080B  3421               	retlw	33	;'!'
   857  080C  3420               	retlw	32	;' '
   858  080D  340D               	retlw	13
   859  080E  340A               	retlw	10
   860  080F  3400               	retlw	0
   861                           
   862                           	psect	stringtext2
   863  0000                     __pstringtext2:
   864                           
   865                           	psect	cinit
   866  07F5                     start_initialization:	
   867                           ; #config settings
   868                           
   869  07F5                     __initialization:
   870                           
   871                           ; Clear objects allocated to BANK0
   872  07F5  3020               	movlw	low __pbssBANK0
   873  07F6  0084               	movwf	4
   874  07F7  3000               	movlw	high __pbssBANK0
   875  07F8  0085               	movwf	5
   876  07F9  3029               	movlw	41
   877  07FA  3186  2682  3187   	fcall	clear_ram0
   878  07FD                     end_of_initialization:	
   879                           ;End of C runtime variable initialization code
   880                           
   881  07FD                     __end_of__initialization:
   882  07FD  0140               	movlb	0
   883  07FE  3186  2EB1         	ljmp	_main	;jump to C main() function
   884                           
   885                           	psect	bssBANK0
   886  0020                     __pbssBANK0:
   887  0020                     _dbuf:
   888  0020                     	ds	32
   889  0040                     _nout:
   890  0040                     	ds	2
   891  0042                     _width:
   892  0042                     	ds	2
   893  0044                     _prec:
   894  0044                     	ds	2
   895  0046                     _flags:
   896  0046                     	ds	2
   897  0048                     _eusart1RxLastError:
   898  0048                     	ds	1
   899                           
   900                           	psect	clrtext
